"Country","Total Cases","New Cases","Total Deaths","New Deaths","Total Recovered","Active Cases","Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,"Total Tests",Tests/1M pop,CASES per Test,Death in Closed Cases,Rank by Testing rate,Rank by Death rate,Rank by Cases rate,Rank by Death of Closed Cases 
Tajikistan,"8,203.00",37,66,1,"7,006.00","1,131.00",,858,7,,,"9,565,683",0.93%,,146,129,170
Haiti,"7,997.00",48,196,,"5,447.00","2,354.00",,700,17,"21,400.00","1,874.00","11,421,419",3.47%,184,118,135,88
Albania,"7,967.00",155,238,4,"3,986.00","3,743.00",15,"2,769.00",83,"49,172.00","17,089.00","2,877,351",5.63%,133,58,82,50
Greece,"7,934.00",250,235,,"3,804.00","3,895.00",30,762,23,"816,450.00","78,386.00","10,415,735",5.82%,62,107,130,47
Finland,"7,842.00",37,334,,"7,100.00",408,,"1,415.00",60,"517,936.00","93,458.00","5,541,933",4.49%,55,72,104,69
Luxembourg,"7,637.00",71,124,,"6,903.00",610,3,"12,174.00",198,"706,629.00","1,126,386.00","627,342",1.76%,4,32,16,148
Croatia,"7,329.00",255,168,,"5,472.00","1,689.00",13,"1,787.00",41,"144,521.00","35,235.00","4,101,613",2.98%,107,86,94,103
Mauritania,"6,848.00",19,158,,"6,123.00",567,3,"1,468.00",34,"68,872.00","14,762.00","4,665,419",2.52%,138,93,103,118
Maldives,"6,370.00",145,24,,"3,915.00","2,431.00",12,"11,757.00",44,"100,233.00","184,996.00","541,813",0.61%,25,84,17,185
Zimbabwe,"5,745.00",102,151,1,"4,525.00","1,069.00",,386,10,"149,748.00","10,056.00","14,892,083",3.23%,150,134,157,95
Djibouti,"5,374.00",,59,,"5,216.00",99,,"5,429.00",60,"63,471.00","64,116.00","989,936",1.12%,73,72,48,166
Malawi,"5,282.00",42,165,1,"2,883.00","2,234.00",4,275,9,"41,026.00","2,137.00","19,193,810",5.41%,181,137,168,54
Hungary,"5,046.00",44,609,,"3,678.00",759,7,523,63,"390,079.00","40,394.00","9,656,850",14.21%,102,70,148,13
Namibia,"4,912.00",247,41,2,"2,442.00","2,429.00",18,"1,929.00",16,"45,744.00","17,960.00","2,547,027",1.65%,131,122,92,150
Equatorial Guinea,"4,892.00",,83,,"2,713.00","2,096.00",,"3,473.00",59,"49,215.00","34,935.00","1,408,774",2.97%,109,74,72,105
CAR,"4,679.00",,61,,"1,755.00","2,863.00",2,967,13,"30,775.00","6,357.00","4,840,968",3.36%,166,130,121,91
Hong Kong,"4,605.00",18,73,1,"3,827.00",705,31,614,10,"780,415.00","103,981.00","7,505,365",1.87%,52,134,140,143
Nicaragua,"4,311.00",,133,,"2,913.00","1,265.00",,650,20,,,"6,635,277",4.37%,,112,139,74
Montenegro,"4,229.00",55,81,1,"3,186.00",962,,"6,733.00",129,"44,219.00","70,404.00","628,077",2.48%,68,44,36,122
Eswatini,"4,110.00",52,81,2,"2,643.00","1,386.00",11,"3,538.00",70,"28,380.00","24,427.00","1,161,807",2.97%,122,64,68,104
Congo,"3,850.00",,77,,"1,625.00","2,148.00",,695,14,,,"5,535,717",4.52%,,128,136,67
Cuba,"3,565.00",83,88,,"2,894.00",583,3,315,8,"346,439.00","30,589.00","11,325,635",2.95%,115,141,164,106
Thailand,"3,389.00",7,58,,"3,218.00",113,1,49,0.8,"749,213.00","10,730.00","69,824,575",1.77%,147,180,201,146
Cabo Verde,"3,368.00",47,37,1,"2,462.00",869,,"6,049.00",66,"73,900.00","132,720.00","556,812",1.48%,36,67,42,157
Suriname,"3,366.00",71,55,1,"2,383.00",928,20,"5,731.00",94,"5,889.00","10,026.00","587,354",2.26%,151,56,45,131
Somalia,"3,265.00",,93,,"2,396.00",776,,205,6,,,"15,950,038",3.74%,,148,180,85
Mayotte,"3,160.00",,39,,"2,964.00",157,1,"11,547.00",143,"13,000.00","47,502.00","273,671",1.30%,89,41,18,162
Mozambique,"3,115.00",70,20,1,"1,380.00","1,715.00",,99,0.6,"82,264.00","2,623.00","31,367,587",1.43%,178,182,191,158
Slovakia,"3,102.00",80,33,,"2,014.00","1,055.00",8,568,6,"304,021.00","55,681.00","5,460,016",1.61%,83,148,142,151
Sri Lanka,"2,918.00",16,11,,"2,765.00",142,1,136,0.5,"195,025.00","9,102.00","21,425,788",0.40%,154,183,187,189
Rwanda,"2,717.00",73,11,1,"1,705.00","1,001.00",,209,0.8,"351,383.00","27,042.00","12,993,865",0.64%,118,180,179,182
Mali,"2,667.00",,125,,"1,993.00",549,,131,6,"32,716.00","1,610.00","20,325,303",5.90%,187,148,188,45
Tunisia,"2,543.00",116,63,3,"1,397.00","1,083.00",8,215,5,"119,193.00","10,071.00","11,835,528",4.32%,149,155,177,78
Slovenia,"2,536.00",43,129,,"2,079.00",328,3,"1,220.00",62,"147,091.00","70,752.00","2,078,978",5.84%,66,71,112,46
Lithuania,"2,528.00",32,82,1,"1,747.00",699,6,931,30,"594,478.00","218,825.00","2,716,679",4.48%,20,98,125,70
South Sudan,"2,494.00",,47,,"1,290.00","1,157.00",,222,4,"12,044.00","1,074.00","11,211,590",3.52%,191,162,175,87
Gambia,"2,401.00",113,81,4,435,"1,885.00",,990,33,"10,781.00","4,445.00","2,425,361",15.70%,174,94,119,10
Estonia,"2,227.00",20,63,,"2,009.00",155,,"1,679.00",47,"138,166.00","104,146.00","1,326,661",3.04%,51,83,96,100
Guinea-Bissau,"2,149.00",32,33,,"1,015.00","1,101.00",5,"1,089.00",17,"1,500.00",760,"1,974,061",3.15%,192,118,116,97
Benin,"2,095.00",,39,,"1,705.00",351,,172,3,"107,057.00","8,801.00","12,164,164",2.24%,155,169,183,132
Angola,"2,044.00",29,93,1,742,"1,209.00",24,62,3,"64,747.00","1,962.00","32,995,591",11.14%,182,169,197,20
Iceland,"2,040.00",5,10,,"1,913.00",117,1,"5,973.00",29,"191,690.00","561,236.00","341,550",0.52%,10,99,43,186
Syria,"2,008.00",81,82,4,460,"1,466.00",,114,5,,,"17,555,909",15.13%,,155,189,11
Sierra Leone,"1,969.00",8,69,,"1,536.00",364,,246,9,,,"7,998,386",4.30%,,137,173,79
Yemen,"1,899.00",7,541,2,"1,058.00",300,,63,18,120,4,"29,912,082",33.83%,195,114,196,7
Uganda,"1,750.00",94,19,3,"1,194.00",537,,38,0.4,"336,713.00","7,332.00","45,923,374",1.57%,162,184,204,153
New Zealand,"1,654.00",5,22,,"1,531.00",101,6,331,4,"657,506.00","131,446.00","5,002,100",1.42%,38,162,160,159
Bahamas,"1,610.00",79,23,1,211,"1,376.00",61,"4,089.00",58,"8,449.00","21,457.00","393,759",9.83%,128,75,58,24
Malta,"1,510.00",40,9,,802,699,,"3,419.00",20,"166,348.00","376,602.00","441,708",1.11%,13,112,75,168
Uruguay,"1,506.00",13,41,1,"1,242.00",223,3,433,12,"154,431.00","44,435.00","3,475,415",3.20%,95,132,155,96
Jordan,"1,498.00",16,11,,"1,261.00",226,3,147,1,"720,972.00","70,566.00","10,217,009",0.86%,67,177,184,172
Cyprus,"1,395.00",10,20,,878,497,5,"1,154.00",17,"263,943.00","218,392.00","1,208,574",2.23%,21,118,113,133
Aruba,"1,387.00",91,6,1,277,"1,104.00",2,"12,983.00",56,"17,669.00","165,395.00","106,829",2.12%,30,76,15,138
Georgia,"1,370.00",9,17,,"1,108.00",245,,344,4,"315,142.00","79,021.00","3,988,076",1.51%,61,162,159,155
Latvia,"1,327.00",1,33,,"1,093.00",201,,705,18,"232,918.00","123,686.00","1,883,144",2.93%,41,114,133,107
Botswana,"1,308.00",,3,,136,"1,169.00",1,555,1,"93,420.00","39,620.00","2,357,895",2.16%,103,177,144,136
Burkina Faso,"1,297.00",12,55,,"1,034.00",208,,62,3,,,"20,976,858",5.05%,,169,197,58
Liberia,"1,284.00",2,82,,803,399,,253,16,,,"5,073,177",9.27%,,122,170,26
Togo,"1,212.00",22,27,,878,307,2,146,3,"55,741.00","6,713.00","8,304,024",2.98%,164,169,185,102
Jamaica,"1,192.00",46,14,,772,406,1,402,5,"49,215.00","16,610.00","2,962,971",1.78%,135,155,156,144
Niger,"1,169.00",2,69,,"1,082.00",18,,48,3,"9,052.00",372,"24,315,155",5.99%,193,169,202,43
Andorra,"1,024.00",,53,,875,96,1,"13,250.00",686,"137,457.00","1,778,642.00","77,282",5.71%,1,4,14,49
Vietnam,"1,007.00",13,25,,542,440,,10,0.3,"817,208.00","8,385.00","97,458,937",4.41%,157,187,211,71
Lesotho,996,50,30,,423,543,,464,14,"12,033.00","5,611.00","2,144,591",6.62%,169,128,153,39
Réunion,996,51,5,,657,334,3,"1,111.00",6,"35,419.00","39,521.00","896,196",0.76%,104,148,115,176
Chad,972,1,76,,869,27,,59,5,,,"16,486,068",8.04%,,155,199,30
Sao Tome and Principe,888,3,15,,829,44,,"4,042.00",68,"3,432.00","15,621.00","219,700",1.78%,137,66,59,145
Guyana,846,70,29,2,399,418,8,"1,075.00",37,"6,502.00","8,261.00","787,081",6.78%,158,89,117,37
Trinidad and Tobago,767,81,12,,140,615,3,548,9,"18,036.00","12,882.00","1,400,123",7.89%,143,137,145,31
Diamond Princess,712,,13,,651,48,4,,,,,,1.96%,,,,142
San Marino,704,,42,,657,5,,"20,742.00","1,237.00","6,511.00","191,833.00","33,941",6.01%,24,1,4,42
Channel Islands,613,,48,,545,20,,"3,521.00",276,"68,985.00","396,276.00","174,083",8.09%,12,23,69,29
Belize,605,52,5,1,38,562,3,"1,518.00",13,"5,592.00","14,030.00","398,588",11.63%,140,130,102,17
Guadeloupe,510,,15,,289,206,2,"1,275.00",37,"23,585.00","58,943.00","400,134",4.93%,81,89,111,60
Tanzania,509,,21,,183,305,7,8,0.4,,,"59,951,725",10.29%,,184,212,23
Taiwan,486,,7,,457,22,,20,0.3,"85,563.00","3,592.00","23,822,843",1.51%,176,187,207,156
Burundi,422,,1,,336,85,,35,0.08,"19,993.00","1,675.00","11,935,821",0.30%,186,190,205,190
Comoros,417,11,7,,396,14,,478,8,,,"872,036",1.74%,,141,152,149
Myanmar,399,5,6,,333,60,,7,0.1,"141,044.00","2,590.00","54,460,318",1.77%,179,189,213,147
Faeroe Islands,383,1,,,274,109,3,"7,834.00",,"80,312.00","1,642,742.00","48,889",,2,,31,
Papua New Guinea,361,14,4,1,198,159,,40,0.4,"14,439.00","1,610.00","8,969,502",1.98%,187,184,203,141
Sint Maarten,348,15,17,,133,198,3,"8,104.00",396,"1,983.00","46,179.00","42,942",11.33%,92,15,29,18
Mauritius,346,,10,,334,2,,272,8,"205,285.00","161,379.00","1,272,065",2.91%,32,141,169,109
Isle of Man,336,,24,,312,0,,"3,948.00",282,"9,423.00","110,734.00","85,096",7.14%,47,21,60,35
Martinique,336,,16,,98,222,2,895,43,"12,227.00","32,586.00","375,224",14.04%,112,85,127,15
Turks and Caicos,327,12,2,,56,269,3,"8,430.00",52,"1,940.00","50,015.00","38,788",3.45%,88,77,27,89
Eritrea,306,2,,,274,32,,86,,,,"3,553,053",,,,193,
Mongolia,298,,,,281,17,1,91,,"46,332.00","14,103.00","3,285,365",,139,,192,
Cambodia,273,,,,253,20,1,16,,"83,626.00","4,993.00","16,750,228",,172,,210,
Gibraltar,229,6,,,200,29,,"6,797.00",,"28,366.00","841,971.00","33,690",,5,,35,
French Polynesia,211,,,,68,143,2,751,,"9,912.00","35,257.00","281,134",,106,,131,
Cayman Islands,205,,1,,202,2,,"3,114.00",15,"33,978.00","516,171.00","65,827",0.49%,11,125,78,187
Bermuda,166,,9,,147,10,,"2,667.00",145,"36,203.00","581,621.00","62,245",5.77%,9,39,85,48
Barbados,156,1,7,,123,26,,543,24,"15,028.00","52,285.00","287,425",5.38%,85,104,146,55
Monaco,150,2,4,,115,31,1,"3,819.00",102,"51,953.00","1,322,632.00","39,280",3.36%,3,53,62,90
Bhutan,150,3,,,105,45,,194,,"66,835.00","86,488.00","772,767",,57,,182,
Brunei,143,,3,,139,1,,326,7,"49,399.00","112,769.00","438,054",2.11%,46,146,161,139
Seychelles,132,,,,126,6,,"1,341.00",,,,"98,431",,,,107,
Saint Martin,121,,5,,49,67,1,"3,122.00",129,"2,449.00","63,193.00","38,754",9.26%,76,44,77,27
Liechtenstein,99,1,1,,88,10,,"2,595.00",26,900,"23,595.00","38,143",1.12%,124,101,87,165
Antigua and Barbuda,94,,3,,89,2,1,959,31,"1,738.00","17,727.00","98,041",3.26%,132,97,122,93
St. Vincent Grenadines,58,,,,56,2,,523,,"3,033.00","27,327.00","110,989",,117,,148,
Macao,46,,,,46,0,,71,,"4,071.00","6,258.00","650,532",,167,,195,
Curaçao,36,,1,,31,4,,219,6,"1,080.00","6,578.00","164,187",3.13%,165,148,176,99
Fiji,28,,1,,20,7,,31,1,"6,693.00","7,459.00","897,343",4.76%,160,177,206,63
Saint Lucia,26,,,,25,1,,142,,"4,946.00","26,918.00","183,744",,119,,186,
Timor-Leste,25,,,,25,0,,19,,"4,238.00","3,206.00","1,321,774",,177,,208,
Grenada,24,,,,24,0,,213,,"6,252.00","55,526.00","112,596",,84,,178,
New Caledonia,23,,,,22,1,,80,,"11,838.00","41,410.00","285,874",,99,,194,
Laos,22,,,,19,3,,3,,"35,428.00","4,860.00","7,289,790",,173,,214,
Dominica,18,,,,18,0,,250,,"1,646.00","22,858.00","72,011",,126,,171,
Saint Kitts and Nevis,17,,,,17,0,,319,,"1,385.00","26,009.00","53,251",,120,,162,
St. Barth,16,,,,9,7,,"1,619.00",,"1,699.00","171,946.00","9,881",,28,,98,
Greenland,14,,,,14,0,,247,,"6,446.00","113,518.00","56,784",,45,,172,
Montserrat,13,,1,,12,0,,"2,604.00",200,61,"12,220.00","4,992",7.69%,145,31,86,32
Caribbean Netherlands,13,,,,7,6,,495,,424,"16,149.00","26,256",,136,,151,
Falkland Islands,13,,,,13,0,,"3,722.00",,"2,256.00","645,863.00","3,493",,6,,65,
Vatican City,12,,,,12,0,,"14,981.00",,,,801,,,,12,
British Virgin Islands,11,,1,,8,2,,364,33,"1,890.00","62,461.00","30,259",11.11%,78,94,158,21
Western Sahara,10,,1,,8,1,,17,2,,,"599,245",11.11%,,176,209,21
MS Zaandam,9,,2,,,7,,,,,,,100.00%,,,,1
Saint Pierre Miquelon,5,,,,1,4,,864,,,,"5,790",,,,128,
Anguilla,3,,,,3,0,,200,,662,"44,072.00","15,021",,97,,181,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
